Date:, 200228
Serial number:, 0001
Data Source:, simulation
Circuit type:, rc
Circuit elements:,        [R=70 ohm C=1e-05 F]
---
,freq [Hz],angular_freq [1/s],Re_Z [Ohm],Im_Z [Ohm],|Z| [Ohm],phase_angle [rad]
69,0.01,0.06283185307179587,9.999999980655578e-06,-4.3982297065175895e-10,9.999999990327791e-06,-4.398229712189671e-05
Date:, 200228
Serial number:, 0001
Data Source:, simulation
Circuit type:, rc
Circuit elements:,        [R=70 ohm C=1e-05 F]
---
,freq [Hz],angular_freq [1/s],Re_Z [Ohm],Im_Z [Ohm],|Z| [Ohm],phase_angle [rad]
0,100000000.0,628318530.7179586,5.1694481449905096e-17,-2.27364204415818e-11,2.2736420441640568e-11,-1.5707940531528524
1,71626291.1569279,450041260.2049765,1.0076257460507588e-16,-3.174312123973643e-11,3.174312123989635e-11,-1.5707931524827725
2,51303255.84896997,322347863.3607233,1.9640580882574804e-16,-4.431769497863021e-11,4.4317694979065425e-11,-1.5707918950253987
3,36746619.40736688,230885819.1488878,3.8283302993532977e-16,-6.187350239970853e-11,6.18735024008929e-11,-1.5707901394446564
4,26320240.607048776,165374949.0636404,7.46215856257598e-16,-8.638378645335675e-11,8.638378645657979e-11,-1.5707876884162508
5,18852212.170408722,118451942.51694426,1.454519491709265e-15,-1.206034614552046e-10,1.206034614639756e-10,-1.57078426644875
6,13503140.378698722,84842733.2282232,2.835140708789258e-15,-1.683787607741979e-10,1.6837876079806678e-10,-1.570779488918816
7,9671798.642975444,60769703.12754277,5.526239341168847e-15,-2.350795469222049e-10,2.3507954698716025e-10,-1.5707728188401957
8,6927550.656129393,43527084.4973345,1.0771712724312438e-14,-3.2820287495251254e-10,3.282028751292779e-10,-1.5707635065073777
9,4961947.603002898,31176836.274182778,2.099615810935953e-14,-4.582156486336501e-10,4.582156491146885e-10,-1.570750505229969
10,3554059.0371810608,22330811.523264866,4.092558594979874e-14,-6.397310824268928e-10,6.397310837359612e-10,-1.5707323536864795
11,2545640.673860415,15994732.0793585,7.977190748146148e-14,-8.931512013377453e-10,8.93151204900164e-10,-1.5707070116742878
12,1823348.0008684385,11456433.368931845,1.554909246155343e-13,-1.2469599921320313e-09,1.2469600018265796e-09,-1.5706716307943909
13,1305996.547906052,8205818.321030567,3.030819774448073e-13,-1.7409249503035417e-09,1.7409249766856913e-09,-1.5706222342963487
14,935436.8899026163,5877523.322429887,5.907655639202876e-13,-2.4305668660209545e-09,2.4305669378157177e-09,-1.570553270098722
15,670018.750350959,4209851.967739973,1.151516645516958e-12,-3.39340023121043e-09,3.3934004265882894e-09,-1.5704569867457252
16,479909.5809323878,3015360.8276890917,2.2445291251000673e-12,-4.737645640303808e-09,4.737646171993079e-09,-1.5703225621599743
17,343741.43372862396,2159791.1258725356,4.375021837819154e-12,-6.614393338574254e-09,6.614394785480493e-09,-1.5701348872681185
18,246209.24014946254,1546978.2801989533,8.527762904297046e-12,-9.234584794143715e-09,9.234588731663715e-09,-1.5698728677904796
19,176350.5472047139,1108043.1671097383,1.6622251084040607e-11,-1.2892720214957547e-08,1.2892730930272534e-08,-1.569507053344692
20,126313.35639768369,793650.2250184647,3.239994145178156e-11,-1.7999954576654062e-08,1.799998373659864e-08,-1.568996327449238
21,90473.57242349294,568462.220939339,6.315357821584745e-11,-2.5130296332992834e-08,2.5130375686775446e-08,-1.5682832865810896
22,64802.86440412508,407168.4054871497,1.2309783969639394e-10,-3.508508577566544e-08,3.508530172257237e-08,-1.5672877894243915
23,46415.888336127726,291639.62761324603,2.399387706590195e-10,-4.898295760748354e-08,4.8983545263590255e-08,-1.5658979526799066
24,33245.97932270938,208890.64880324394,4.676765679775287e-10,-6.838528320043029e-08,6.83868823662498e-08,-1.5639575852522458
25,23812.86194765587,149620.62431140724,9.115519088569074e-10,-9.547087598679785e-08,9.547522761726769e-08,-1.5612486589761763
26,17056.269831425252,107167.70400010158,1.7766378166723365e-09,-1.3327873695676943e-07,1.3329057793678953e-07,-1.5574668742878577
27,12216.77348996793,76760.25169330758,3.4624279301776243e-09,-1.8604378757326077e-07,1.860760040998738e-07,-1.5521876524263118
28,8750.421749906795,54980.52137063906,6.746726527019018e-09,-2.596569794004386e-07,2.59744615478724e-07,-1.54481894365012
29,6267.602560047386,39380.5083165309,1.3142262823091479e-08,-3.622842932819522e-07,3.6252258995946e-07,-1.5345361224872538
30,4489.251258218607,28206.797545876623,2.5584904194628186e-08,-5.051677489939689e-07,5.0581522510328e-07,-1.52019321069071
31,3215.4841769777026,20203.482936254746,4.9749126559693734e-08,-7.035739406796453e-07,7.053306073019499e-07,-1.5002046521138948
32,2303.1320587069963,14471.005511762072,9.651494172272898e-08,-9.776677775459043e-07,9.824201836420552e-07,-1.4723955877304256
33,1649.6480740980207,10365.044541189785,1.864185416941022e-07,-1.3525655415741105e-06,1.36535175575418e-06,-1.4338333411118507
34,1181.5817326180995,7424.096981617841,3.5704803747281915e-07,-1.8555314801061717e-06,1.889571479126469e-06,-1.3806962723571259
35,846.3231720621134,5317.605319826292,6.731425717111767e-07,-2.505654564233033e-06,2.5944991264426678e-06,-1.308343759650982
36,606.1898993497572,3808.8034689550664,1.2332855744534662e-06,-3.288139661933423e-06,3.5118165875419322e-06,-1.2119634798390893
37,434.19134227214533,2728.1046622689264,2.1519945237497068e-06,-4.1096064053931426e-06,4.638959499445654e-06,-1.0884083841406067
38,310.9951549940195,1954.0401884624616,3.4831629841231306e-06,-4.764368317759003e-06,5.901832752732943e-06,-0.9395104737046103
39,222.75429519995564,1399.6065147115055,5.102404716573669e-06,-4.998951217407854e-06,7.14311186848818e-06,-0.7751569756781076
40,159.5506400444829,1002.4862372785938,6.700438927376157e-06,-4.701968465894239e-06,8.185620885049685e-06,-0.6118930405683911
41,114.28020598100309,718.0437111212954,7.98315542817729e-06,-4.012578185074576e-06,8.934850546135223e-06,-0.4657498720450736
42,81.85467307069021,514.3080791617493,8.852602879070331e-06,-3.1870756276215046e-06,9.408827174026705e-06,-0.34556943976648014
43,58.62946645916402,368.37980222399773,9.376510767825222e-06,-2.417882027541849e-06,9.683238491241048e-06,-0.2523680160531398
44,41.994112349794214,263.8567897042758,9.67011375220451e-06,-1.7860676195122958e-06,9.833673653423989e-06,-0.18264143934758023
45,30.078825180430957,188.99083243090715,9.827994450709214e-06,-1.3001805966561096e-06,9.913624186294948e-06,-0.13152980443208429
46,21.54434690031882,135.3671238968633,9.911010164300073e-06,-9.391374585977158e-07,9.955405649344517e-06,-0.09447490078869182
47,15.43141663868093,96.95845029312662,9.954146610548327e-06,-6.755970405445414e-07,9.9770469631792e-06,-0.06776698738706158
48,11.052951411260198,69.44774190819994,9.976423073120122e-06,-4.849880383243402e-07,9.988204579963369e-06,-0.048575178088934926
49,7.916819159263001,49.74284182107913,9.987890365573146e-06,-3.477782354066897e-07,9.993943348635285e-06,-0.03480592721719001
50,5.670523941381169,35.628952712496236,9.993783697515475e-06,-2.492476327443863e-07,9.99689136557734e-06,-0.024935097738518232
51,4.061585988376979,25.519697406016714,9.996809868735607e-06,-1.7858089401293005e-07,9.998404807135791e-06,-0.017861888347463065
52,2.9091634056238775,18.278812766400474,9.998363104505424e-06,-1.2793074501041886e-07,9.999181518757135e-06,-0.012794470745618281
53,2.0837258511429577,13.09243565209171,9.999160152370939e-06,-9.163935260891324e-08,9.999580067368298e-06,-0.009164448382653798
54,1.4924955450518291,9.377626079700642,9.99956911319978e-06,-6.56405540711979e-08,9.999784554279048e-06,-0.006564243971275179
55,1.0690192046030011,6.716845759454385,9.999778936403934e-06,-4.701688092112624e-08,9.999889467591097e-06,-0.004701757384809887
56,0.7656988080124189,4.811027500228553,9.99988658595681e-06,-3.367681055494339e-08,9.999943292817621e-06,-0.003367706518547014
57,0.5484416576121004,3.4459605649535665,9.999941814581901e-06,-2.4121583601415616e-08,9.999970907248632e-06,-0.0024121677170146297
58,0.39282841850712547,2.468213747406564,9.999970148901506e-06,-1.7277444656621776e-08,9.999985074439615e-06,-0.001727747904008403
59,0.28136842678706836,1.767889965092743,9.999984685392305e-06,-1.2375210803470318e-08,9.999992342693222e-06,-0.0012375223438252372
60,0.20153376859417352,1.2662740137314419,9.999992143101774e-06,-8.863911131829858e-09,9.999996071550116e-06,-0.0008863915774689285
61,0.14435116387279176,0.9069851119197979,9.999995969153859e-06,-6.348893224296379e-09,9.999997984576726e-06,-0.0006348894930391046
62,0.10339338492393974,0.6496397970136615,9.999997932044287e-06,-4.5474776386972e-09,9.999998966022091e-06,-0.0004547478265629461
63,0.07405684692262442,0.4653128924802815,9.999998939071282e-06,-3.2571899017973038e-09,9.999999469535628e-06,-0.0003257190132173744
64,0.05304417279843926,0.3332863671586486,9.999999455708999e-06,-2.333004443127201e-09,9.999999727854497e-06,-0.00023330045277827595
65,0.03799357365039398,0.23872066372740092,9.999999720760989e-06,-1.671044599429721e-09,9.999999860380494e-06,-0.00016710446305377778
66,0.027213387683753087,0.1709867576531393,9.999999856741293e-06,-1.1969072864252363e-09,9.999999928370646e-06,-0.00011969072978563958
67,0.019491940296028503,0.12247147287642801,9.999999926503618e-06,-8.573003038341492e-10,9.999999963251808e-06,-8.57300308034714e-05
68,0.013961353908567902,0.08772177374664814,9.999999962293965e-06,-6.140524139111888e-10,9.999999981146984e-06,-6.140524154547542e-05
69,0.01,0.06283185307179587,9.999999980655578e-06,-4.3982297065175895e-10,9.999999990327791e-06,-4.398229712189671e-05
Date:, 200228
Serial number:, 0001
Data Source:, simulation
Circuit type:, rc
Circuit elements:,        [R=70 ohm C=1e-05 F]
---
,freq [Hz],angular_freq [1/s],Re_Z [Ohm],Im_Z [Ohm],|Z| [Ohm],phase_angle [rad]
0,100000000.0,628318530.7179586,5.1694481449905096e-17,-2.27364204415818e-11,2.2736420441640568e-11,-1.5707940531528524
1,71626291.1569279,450041260.2049765,1.0076257460507588e-16,-3.174312123973643e-11,3.174312123989635e-11,-1.5707931524827725
2,51303255.84896997,322347863.3607233,1.9640580882574804e-16,-4.431769497863021e-11,4.4317694979065425e-11,-1.5707918950253987
3,36746619.40736688,230885819.1488878,3.8283302993532977e-16,-6.187350239970853e-11,6.18735024008929e-11,-1.5707901394446564
4,26320240.607048776,165374949.0636404,7.46215856257598e-16,-8.638378645335675e-11,8.638378645657979e-11,-1.5707876884162508
5,18852212.170408722,118451942.51694426,1.454519491709265e-15,-1.206034614552046e-10,1.206034614639756e-10,-1.57078426644875
6,13503140.378698722,84842733.2282232,2.835140708789258e-15,-1.683787607741979e-10,1.6837876079806678e-10,-1.570779488918816
7,9671798.642975444,60769703.12754277,5.526239341168847e-15,-2.350795469222049e-10,2.3507954698716025e-10,-1.5707728188401957
8,6927550.656129393,43527084.4973345,1.0771712724312438e-14,-3.2820287495251254e-10,3.282028751292779e-10,-1.5707635065073777
9,4961947.603002898,31176836.274182778,2.099615810935953e-14,-4.582156486336501e-10,4.582156491146885e-10,-1.570750505229969
10,3554059.0371810608,22330811.523264866,4.092558594979874e-14,-6.397310824268928e-10,6.397310837359612e-10,-1.5707323536864795
11,2545640.673860415,15994732.0793585,7.977190748146148e-14,-8.931512013377453e-10,8.93151204900164e-10,-1.5707070116742878
12,1823348.0008684385,11456433.368931845,1.554909246155343e-13,-1.2469599921320313e-09,1.2469600018265796e-09,-1.5706716307943909
13,1305996.547906052,8205818.321030567,3.030819774448073e-13,-1.7409249503035417e-09,1.7409249766856913e-09,-1.5706222342963487
14,935436.8899026163,5877523.322429887,5.907655639202876e-13,-2.4305668660209545e-09,2.4305669378157177e-09,-1.570553270098722
15,670018.750350959,4209851.967739973,1.151516645516958e-12,-3.39340023121043e-09,3.3934004265882894e-09,-1.5704569867457252
16,479909.5809323878,3015360.8276890917,2.2445291251000673e-12,-4.737645640303808e-09,4.737646171993079e-09,-1.5703225621599743
17,343741.43372862396,2159791.1258725356,4.375021837819154e-12,-6.614393338574254e-09,6.614394785480493e-09,-1.5701348872681185
18,246209.24014946254,1546978.2801989533,8.527762904297046e-12,-9.234584794143715e-09,9.234588731663715e-09,-1.5698728677904796
19,176350.5472047139,1108043.1671097383,1.6622251084040607e-11,-1.2892720214957547e-08,1.2892730930272534e-08,-1.569507053344692
20,126313.35639768369,793650.2250184647,3.239994145178156e-11,-1.7999954576654062e-08,1.799998373659864e-08,-1.568996327449238
21,90473.57242349294,568462.220939339,6.315357821584745e-11,-2.5130296332992834e-08,2.5130375686775446e-08,-1.5682832865810896
22,64802.86440412508,407168.4054871497,1.2309783969639394e-10,-3.508508577566544e-08,3.508530172257237e-08,-1.5672877894243915
23,46415.888336127726,291639.62761324603,2.399387706590195e-10,-4.898295760748354e-08,4.8983545263590255e-08,-1.5658979526799066
24,33245.97932270938,208890.64880324394,4.676765679775287e-10,-6.838528320043029e-08,6.83868823662498e-08,-1.5639575852522458
25,23812.86194765587,149620.62431140724,9.115519088569074e-10,-9.547087598679785e-08,9.547522761726769e-08,-1.5612486589761763
26,17056.269831425252,107167.70400010158,1.7766378166723365e-09,-1.3327873695676943e-07,1.3329057793678953e-07,-1.5574668742878577
27,12216.77348996793,76760.25169330758,3.4624279301776243e-09,-1.8604378757326077e-07,1.860760040998738e-07,-1.5521876524263118
28,8750.421749906795,54980.52137063906,6.746726527019018e-09,-2.596569794004386e-07,2.59744615478724e-07,-1.54481894365012
29,6267.602560047386,39380.5083165309,1.3142262823091479e-08,-3.622842932819522e-07,3.6252258995946e-07,-1.5345361224872538
30,4489.251258218607,28206.797545876623,2.5584904194628186e-08,-5.051677489939689e-07,5.0581522510328e-07,-1.52019321069071
31,3215.4841769777026,20203.482936254746,4.9749126559693734e-08,-7.035739406796453e-07,7.053306073019499e-07,-1.5002046521138948
32,2303.1320587069963,14471.005511762072,9.651494172272898e-08,-9.776677775459043e-07,9.824201836420552e-07,-1.4723955877304256
33,1649.6480740980207,10365.044541189785,1.864185416941022e-07,-1.3525655415741105e-06,1.36535175575418e-06,-1.4338333411118507
34,1181.5817326180995,7424.096981617841,3.5704803747281915e-07,-1.8555314801061717e-06,1.889571479126469e-06,-1.3806962723571259
35,846.3231720621134,5317.605319826292,6.731425717111767e-07,-2.505654564233033e-06,2.5944991264426678e-06,-1.308343759650982
36,606.1898993497572,3808.8034689550664,1.2332855744534662e-06,-3.288139661933423e-06,3.5118165875419322e-06,-1.2119634798390893
37,434.19134227214533,2728.1046622689264,2.1519945237497068e-06,-4.1096064053931426e-06,4.638959499445654e-06,-1.0884083841406067
38,310.9951549940195,1954.0401884624616,3.4831629841231306e-06,-4.764368317759003e-06,5.901832752732943e-06,-0.9395104737046103
39,222.75429519995564,1399.6065147115055,5.102404716573669e-06,-4.998951217407854e-06,7.14311186848818e-06,-0.7751569756781076
40,159.5506400444829,1002.4862372785938,6.700438927376157e-06,-4.701968465894239e-06,8.185620885049685e-06,-0.6118930405683911
41,114.28020598100309,718.0437111212954,7.98315542817729e-06,-4.012578185074576e-06,8.934850546135223e-06,-0.4657498720450736
42,81.85467307069021,514.3080791617493,8.852602879070331e-06,-3.1870756276215046e-06,9.408827174026705e-06,-0.34556943976648014
43,58.62946645916402,368.37980222399773,9.376510767825222e-06,-2.417882027541849e-06,9.683238491241048e-06,-0.2523680160531398
44,41.994112349794214,263.8567897042758,9.67011375220451e-06,-1.7860676195122958e-06,9.833673653423989e-06,-0.18264143934758023
45,30.078825180430957,188.99083243090715,9.827994450709214e-06,-1.3001805966561096e-06,9.913624186294948e-06,-0.13152980443208429
46,21.54434690031882,135.3671238968633,9.911010164300073e-06,-9.391374585977158e-07,9.955405649344517e-06,-0.09447490078869182
47,15.43141663868093,96.95845029312662,9.954146610548327e-06,-6.755970405445414e-07,9.9770469631792e-06,-0.06776698738706158
48,11.052951411260198,69.44774190819994,9.976423073120122e-06,-4.849880383243402e-07,9.988204579963369e-06,-0.048575178088934926
49,7.916819159263001,49.74284182107913,9.987890365573146e-06,-3.477782354066897e-07,9.993943348635285e-06,-0.03480592721719001
50,5.670523941381169,35.628952712496236,9.993783697515475e-06,-2.492476327443863e-07,9.99689136557734e-06,-0.024935097738518232
51,4.061585988376979,25.519697406016714,9.996809868735607e-06,-1.7858089401293005e-07,9.998404807135791e-06,-0.017861888347463065
52,2.9091634056238775,18.278812766400474,9.998363104505424e-06,-1.2793074501041886e-07,9.999181518757135e-06,-0.012794470745618281
53,2.0837258511429577,13.09243565209171,9.999160152370939e-06,-9.163935260891324e-08,9.999580067368298e-06,-0.009164448382653798
54,1.4924955450518291,9.377626079700642,9.99956911319978e-06,-6.56405540711979e-08,9.999784554279048e-06,-0.006564243971275179
55,1.0690192046030011,6.716845759454385,9.999778936403934e-06,-4.701688092112624e-08,9.999889467591097e-06,-0.004701757384809887
56,0.7656988080124189,4.811027500228553,9.99988658595681e-06,-3.367681055494339e-08,9.999943292817621e-06,-0.003367706518547014
57,0.5484416576121004,3.4459605649535665,9.999941814581901e-06,-2.4121583601415616e-08,9.999970907248632e-06,-0.0024121677170146297
58,0.39282841850712547,2.468213747406564,9.999970148901506e-06,-1.7277444656621776e-08,9.999985074439615e-06,-0.001727747904008403
59,0.28136842678706836,1.767889965092743,9.999984685392305e-06,-1.2375210803470318e-08,9.999992342693222e-06,-0.0012375223438252372
60,0.20153376859417352,1.2662740137314419,9.999992143101774e-06,-8.863911131829858e-09,9.999996071550116e-06,-0.0008863915774689285
61,0.14435116387279176,0.9069851119197979,9.999995969153859e-06,-6.348893224296379e-09,9.999997984576726e-06,-0.0006348894930391046
62,0.10339338492393974,0.6496397970136615,9.999997932044287e-06,-4.5474776386972e-09,9.999998966022091e-06,-0.0004547478265629461
63,0.07405684692262442,0.4653128924802815,9.999998939071282e-06,-3.2571899017973038e-09,9.999999469535628e-06,-0.0003257190132173744
64,0.05304417279843926,0.3332863671586486,9.999999455708999e-06,-2.333004443127201e-09,9.999999727854497e-06,-0.00023330045277827595
65,0.03799357365039398,0.23872066372740092,9.999999720760989e-06,-1.671044599429721e-09,9.999999860380494e-06,-0.00016710446305377778
66,0.027213387683753087,0.1709867576531393,9.999999856741293e-06,-1.1969072864252363e-09,9.999999928370646e-06,-0.00011969072978563958
67,0.019491940296028503,0.12247147287642801,9.999999926503618e-06,-8.573003038341492e-10,9.999999963251808e-06,-8.57300308034714e-05
68,0.013961353908567902,0.08772177374664814,9.999999962293965e-06,-6.140524139111888e-10,9.999999981146984e-06,-6.140524154547542e-05
69,0.01,0.06283185307179587,9.999999980655578e-06,-4.3982297065175895e-10,9.999999990327791e-06,-4.398229712189671e-05
